ID,Headline,Source,Category,Time,URL
83,Alman otomobil devlerine büyük şok! Türkiye'de satışları düştü,Internet Haber,İş,2024-05-29T16:58:00Z,news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmludGVybmV0aGFiZXIuY29tL2FsbWFuLW90b21vYmlsLWRldmxlcmluZS1idXl1ay1zb2stdHVya2l5ZWRlLXNhdGlzbGFyaS1kdXN0dS0yMzY2NDM1aC5odG3SAWtodHRwczovL3d3dy5pbnRlcm5ldGhhYmVyLmNvbS9hbXAvYWxtYW4tb3RvbW9iaWwtZGV2bGVyaW5lLWJ1eXVrLXNvay10dXJraXllZGUtc2F0aXNsYXJpLWR1c3R1LTIzNjY0MzVoLmh0bQ?hl=tr&gl=TR&ceid=TR%3Atr
84,Akbank emekliye yeşil ışık yaktı: Emeklinin yeni rotası belli oldu. Akbank güncel emekli promosyon rakamları ne kadar?,Gerçek Gündem,İş,2024-05-29T10:36:57Z,news.google.com/articles/CBMinwFodHRwczovL3d3dy5nZXJjZWtndW5kZW0uY29tL2Vrb25vbWkvYWtiYW5rLWVtZWtsaXllLXllc2lsLWlzaWsteWFrdGktZW1la2xpbmluLXllbmktcm90YXNpLWJlbGxpLW9sZHUtYWtiYW5rLWd1bmNlbC1lbWVrbGktcHJvbW9zeW9uLXJha2FtbGFyaS1uZS1rYWRhci00NjMwNDTSAaMBaHR0cHM6Ly93d3cuZ2VyY2VrZ3VuZGVtLmNvbS9hbXAvZWtvbm9taS9ha2JhbmstZW1la2xpeWUteWVzaWwtaXNpay15YWt0aS1lbWVrbGluaW4teWVuaS1yb3Rhc2ktYmVsbGktb2xkdS1ha2JhbmstZ3VuY2VsLWVtZWtsaS1wcm9tb3N5b24tcmFrYW1sYXJpLW5lLWthZGFyLTQ2MzA0NA?hl=tr&gl=TR&ceid=TR%3Atr
85,ING Bank'tan emellilere geri ödemesiz 18 bin TL ödeme!,kamuajans,İş,2024-05-29T19:00:00Z,news.google.com/articles/CBMiW2h0dHBzOi8vd3d3LmthbXVhamFucy5uZXQvaGFiZXIvaW5nLWJhbmt0YW4tZW1lbGxpbGVyZS1nZXJpLW9kZW1lc2l6LTE4LWJpbi10bC1vZGVtZS02MDE1NznSAV9odHRwczovL3d3dy5rYW11YWphbnMubmV0L2FtcC9oYWJlci9pbmctYmFua3Rhbi1lbWVsbGlsZXJlLWdlcmktb2RlbWVzaXotMTgtYmluLXRsLW9kZW1lLTYwMTU3OQ?hl=tr&gl=TR&ceid=TR%3Atr
86,EMEKLİ PROMOSYON SON DAKİKA: Banka promosyonu güncel rakamları paylaşıldı! Emeklilere 20.000 TL'ye dayanan ek gelir,Sabah,İş,2024-05-29T14:22:00Z,news.google.com/articles/CBMilgFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZm90b2hhYmVyL2Vrb25vbWkvZW1la2xpLXByb21vc3lvbi1zb24tZGFraWthLWJhbmthLXByb21vc3lvbnUtZ3VuY2VsLXJha2FtbGFyaS1wYXlsYXNpbGRpLWVtZWtsaXllLTIwLWJpbi10bHllLWRheWFuYW4tZ2VsaXLSAQA?hl=tr&gl=TR&ceid=TR%3Atr
87,Emekliye 2’Lİ ÖDEME jesti! 29-30-31 Mayıs’ta Cumhurbaşkanı talimatı ile yatacak,Kartal Gazetesi,İş,2024-05-28T20:15:16Z,news.google.com/articles/CBMibWh0dHBzOi8va2FydGFsZ2F6ZXRlc2kuY29tLzg2Njc1LWVtZWtsaXllLTJsaS1vZGVtZS1qZXN0aS0yOS0zMC0zMS1tYXlpc3RhLWN1bWh1cmJhc2thbmktdGFsaW1hdGktaWxlLXlhdGFjYWvSAXFodHRwczovL2thcnRhbGdhemV0ZXNpLmNvbS84NjY3NS1lbWVrbGl5ZS0ybGktb2RlbWUtamVzdGktMjktMzAtMzEtbWF5aXN0YS1jdW1odXJiYXNrYW5pLXRhbGltYXRpLWlsZS15YXRhY2FrL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
88,"Shiba Inu'da 2.5 milyon dolar kaybeden trader, zirveden PEPE aldı",Uzmancoin,İş,2024-05-29T12:45:00Z,news.google.com/articles/CBMiNWh0dHBzOi8vdXptYW5jb2luLmNvbS9wZXBlLXNoaWJhLWludS1tZW1lLWNvaW4tdHJhZGUv0gEA?hl=tr&gl=TR&ceid=TR%3Atr
89,Bir kripto balinası 3 altcoin yatırımı ile milyonlarca dolar kazandı,Investing.com Türkiye,İş,2024-05-27T14:06:56Z,news.google.com/articles/CBMibWh0dHBzOi8vdHIuaW52ZXN0aW5nLmNvbS9uZXdzL2NyeXB0b2N1cnJlbmN5LW5ld3MvYmlyLWtyaXB0by1iYWxpbmFzLTMtYWx0Y29pbi15YXRybS1pbGUta29zZXlpLWRvbmR1LTI4NjgxMjLSAQA?hl=tr&gl=TR&ceid=TR%3Atr
90,Bitcoin ve Ethereum Yatırımcıları Ek Kazanç İddiası Bulunan Bu Meme Coini İnceliyor!,KoinFinans,İş,2024-05-29T14:31:13Z,news.google.com/articles/CBMib2h0dHBzOi8vd3d3LmtvaW5maW5hbnMuY29tL2JpdGNvaW4tdmUtZXRoZXJldW0teWF0aXJpbWNpbGFyaS1lay1rYXphbmMtaWRkaWFzaS1idWx1bmFuLWJ1LW1lbWUtY29pbmktaW5jZWxpeW9yL9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
91,PEPE ve MATIC'de Kıyasıya Rekabet! Yatırımcıların Gözdesi Hangisi?,CoinTürk,İş,2024-05-29T10:50:01Z,news.google.com/articles/CBMiVWh0dHBzOi8vY29pbi10dXJrLmNvbS9wZXBlLXZlLW1hdGljZGUta2l5YXNpeWEtcmVrYWJldC15YXRpcmltY2lsYXJpbi1nb3pkZXNpLWhhbmdpc2nSAQA?hl=tr&gl=TR&ceid=TR%3Atr
92,"A101 AKTÜEL İNDİRİM KATALOĞU 30 Mayıs: Bisiklet, kamp yatağı, şişme bot... İşte A101 aktüel ürünler ile Perşembe fırsatları",Sabah,İş,2024-05-29T17:25:00Z,news.google.com/articles/CBMiiAFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL2ExMDEtYWt0dWVsLTMwLW1heWlzLXBlcnNlbWJlLWluZGlyaW1sZXJpLXlheWluZGEta2FtcC12ZS1kZW5pei11cnVubGVyaS1nZWxpeW9yLWlzdGUtYTEwMS1rYXRhbG9n0gGKAWh0dHBzOi8vbS5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL2ExMDEtYWt0dWVsLTMwLW1heWlzLXBlcnNlbWJlLWluZGlyaW1sZXJpLXlheWluZGEta2FtcC12ZS1kZW5pei11cnVubGVyaS1nZWxpeW9yLWlzdGUtYTEwMS1rYXRhbG9nL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
93,A101'e Macbook M2 Pro Geliyor! 23 Mayıs 2024 A101 İnternete Özel Aldın Aldın Kataloğu,Onedio,İş,2024-05-23T10:14:40Z,news.google.com/articles/CBMidWh0dHBzOi8vb25lZGlvLmNvbS9oYWJlci9hMTAxLWUtbWFjYm9vay1tMi1wcm8tZ2VsaXlvci0yMy1tYXlpcy0yMDI0LWExMDEtaW50ZXJuZXRlLW96ZWwtYWxkaW4tYWxkaW4ta2F0YWxvZ3UtMTIyNDM3ONIBeWh0dHBzOi8vYW1wLm9uZWRpby5jb20vaGFiZXIvYTEwMS1lLW1hY2Jvb2stbTItcHJvLWdlbGl5b3ItMjMtbWF5aXMtMjAyNC1hMTAxLWludGVybmV0ZS1vemVsLWFsZGluLWFsZGluLWthdGFsb2d1LTEyMjQzNzg?hl=tr&gl=TR&ceid=TR%3Atr
94,A101'e buharlı kırışık giderici geliyor: A101 30 Mayıs Perşembe kataloğu,İz Gazete,İş,2024-05-29T06:31:00Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3Lml6Z2F6ZXRlLm5ldC9hMTAxZS1idWhhcmxpLWtpcmlzaWstZ2lkZXJpY2ktZ2VsaXlvci1hMTAxLTMwLW1heWlzLXBlcnNlbWJlLWthdGFsb2d10gEA?hl=tr&gl=TR&ceid=TR%3Atr
95,A101 aktüel indirimleri 30 Mayıs 2024: A101 markette Kurban Bayramı'na özel yeni indirimli ürünler,NTV,İş,2024-05-25T12:19:00Z,news.google.com/articles/CBMinQFodHRwczovL3d3dy5udHYuY29tLnRyL2dhbGVyaS9la29ub21pL2ExMDEtYWt0dWVsLWluZGlyaW1sZXJpLTMwLW1heWlzLTIwMjQtYTEwMS1tYXJrZXR0ZS1rdXJiYW4tYmF5cmFtaW5hLW96ZWwteWVuaS1pbmRpcmltbGktdXJ1bmxlcixVeU1uallNZTdVLXNPTmtjQ3RyeEFR0gGhAWh0dHBzOi8vd3d3Lm50di5jb20udHIvYW1wL2dhbGVyaS9la29ub21pL2ExMDEtYWt0dWVsLWluZGlyaW1sZXJpLTMwLW1heWlzLTIwMjQtYTEwMS1tYXJrZXR0ZS1rdXJiYW4tYmF5cmFtaW5hLW96ZWwteWVuaS1pbmRpcmltbGktdXJ1bmxlcixVeU1uallNZTdVLXNPTmtjQ3RyeEFR?hl=tr&gl=TR&ceid=TR%3Atr
96,ATM'lerde Para Çekme ve Yatırma Sınırı Değişti: Haziran İtibarıyla Bu Seviyeye Çekilecek,Halk TV,İş,2024-05-29T18:18:29Z,news.google.com/articles/CBMicmh0dHBzOi8vaGFsa3R2LmNvbS50ci9la29ub21pL2F0bWxlcmRlLXBhcmEtY2VrbWUtdmUteWF0aXJtYS1zaW5pcmktZGVnaXN0aS1oYXppcmFuLWl0aWJhcml5bGEtYnUtc2V2aXlleWUtODM4NjIzaNIBfmh0dHBzOi8vaGFsa3R2LmNvbS50ci9zZXJ2aWNlL2FtcC9la29ub21pL2F0bWxlcmRlLXBhcmEtY2VrbWUtdmUteWF0aXJtYS1zaW5pcmktZGVnaXN0aS1oYXppcmFuLWl0aWJhcml5bGEtYnUtc2V2aXlleWUtODM4NjIzaA?hl=tr&gl=TR&ceid=TR%3Atr
97,ATM'lerde yeni dönem: Tarih belli oldu! Artık sınırı var...,"Yeni Alanya Gazetesi.ALANYANIN HABER SİTESİ, DİM MEDYA,",İş,2024-05-29T23:56:00Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnllbmlhbGFueWEuY29tL2hhYmVyLzIwMzMzMjA2L2F0bWxlcmRlLXllbmktZG9uZW0tdGFyaWgtYmVsbGktb2xkdS1hcnRpay1zaW5pcmktdmFy0gFjaHR0cHM6Ly93d3cueWVuaWFsYW55YS5jb20vYW1wL2hhYmVyLzIwMzMzMjA2L2F0bWxlcmRlLXllbmktZG9uZW0tdGFyaWgtYmVsbGktb2xkdS1hcnRpay1zaW5pcmktdmFy?hl=tr&gl=TR&ceid=TR%3Atr
98,Gece yarısı 10 bankadan ATM kararı! ATM'den para yatırıp çekenler dikkat,Haberport,İş,2024-05-25T19:24:00Z,news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmhhYmVycG9ydC5jb20vZWtvbm9taS9nZWNlLXlhcmlzaS0xMC1iYW5rYWRhbi1hdG0ta2FyYXJpLWF0bS1kZW4tcGFyYS15YXRpcmlwLWNla2VubGVyLWRpa2thdC0xMTkwNjlo0gEA?hl=tr&gl=TR&ceid=TR%3Atr
99,ATM'den para çekenlere hayati uyarı! Eliniz boş dönebilirsiniz,Afyon Haber,İş,2024-05-27T08:14:00Z,news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmFmeW9ueWVyZWxiYXNpbi5jb20vYXRtLWRlbi1wYXJhLWNla2VubGVyZS1oYXlhdGktdXlhcmktZWxpbml6LWJvcy1kb25lYmlsaXJzaW5pei84NjQ2NS_SAQA?hl=tr&gl=TR&ceid=TR%3Atr
100,Yatırımcılar dikkat... Analistlerden kriptopara uyarısı,Odatv,İş,2024-05-29T11:07:00Z,news.google.com/articles/CBMiW2h0dHBzOi8vd3d3Lm9kYXR2LmNvbS9ndW5jZWwveWF0aXJpbWNpbGFyLWRpa2thdC1hbmFsaXN0bGVyZGVuLWtyaXB0b3BhcmEtdXlhcmlzaS0xMjAwNDYxMTfSAV9odHRwczovL3d3dy5vZGF0di5jb20vYW1wL2d1bmNlbC95YXRpcmltY2lsYXItZGlra2F0LWFuYWxpc3RsZXJkZW4ta3JpcHRvcGFyYS11eWFyaXNpLTEyMDA0NjExNw?hl=tr&gl=TR&ceid=TR%3Atr
101,Bitcoin hakimiyetindeki düşüş altcoin'ler için ne ifade ediyor? Yazar Investing.com,Investing.com Türkiye,İş,2024-05-29T11:57:26Z,news.google.com/articles/CBMid2h0dHBzOi8vdHIuaW52ZXN0aW5nLmNvbS9uZXdzL2NyeXB0b2N1cnJlbmN5LW5ld3MvYml0Y29pbi1oYWtpbWl5ZXRpbmRla2ktZHVzdXMtYWx0Y29pbmxlci1pY2luLW5lLWlmYWRlLWVkaXlvci0yODcyMDYx0gEA?hl=tr&gl=TR&ceid=TR%3Atr
102,Analiste Göre Bazı Kripto Paralar %3500 Ralli Yapabileceği İddia Ediliyor,KoinFinans,İş,2024-05-28T12:00:36Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LmtvaW5maW5hbnMuY29tL2FuYWxpc3RlLWdvcmUtYmF6aS1rcmlwdG8tcGFyYWxhci1yYWxsaS15YXBhYmlsZWNlZ2ktaWRkaWEtZWRpbGl5b3Iv0gEA?hl=tr&gl=TR&ceid=TR%3Atr
103,Yatırımcılar Not Almalı! Bu 2 Altcoin Sıçrama İçin Hazır Olabilir!,CoinTürk,İş,2024-05-27T11:41:01Z,news.google.com/articles/CBMiVmh0dHBzOi8vY29pbi10dXJrLmNvbS95YXRpcmltY2lsYXItbm90LWFsbWFsaS1idS0yLWFsdGNvaW4tc2ljcmFtYS1pY2luLWhhemlyLW9sYWJpbGly0gEA?hl=tr&gl=TR&ceid=TR%3Atr
104,Altın alacaklar dikkat! 5 bin TL fazlasına satılıyor,Aydınlık,İş,2024-05-29T14:00:00Z,news.google.com/articles/CBMiXGh0dHBzOi8vd3d3LmF5ZGlubGlrLmNvbS50ci9oYWJlci9hbHRpbi1hbGFjYWtsYXItZGlra2F0LTUtYmluLXRsLWZhemxhc2luYS1zYXRpbGl5b3ItNDc0NDA10gFgaHR0cHM6Ly93d3cuYXlkaW5saWsuY29tLnRyL2FtcC9oYWJlci9hbHRpbi1hbGFjYWtsYXItZGlra2F0LTUtYmluLXRsLWZhemxhc2luYS1zYXRpbGl5b3ItNDc0NDA1?hl=tr&gl=TR&ceid=TR%3Atr
105,"Vatandaşa kötü haber! O iki altın yasaklandı, artık kuyumcularda satılmayacak",Yeni Akit,İş,2024-05-28T14:14:32Z,news.google.com/articles/CBMieWh0dHBzOi8vd3d3Lnllbmlha2l0LmNvbS50ci9mb3RvLWdhbGVyaS92YXRhbmRhc2Eta290dS1oYWJlci1vLWlraS1hbHRpbi15YXNha2xhbmRpLWFydGlrLWt1eXVtY3VsYXJkYS1zYXRpbG1heWFjYWstODQ2NTfSAXtodHRwczovL20ueWVuaWFraXQuY29tLnRyL2FtcC9mb3RvLWdhbGVyaS84NDY1Ny92YXRhbmRhc2Eta290dS1oYWJlci1vLWlraS1hbHRpbi15YXNha2xhbmRpLWFydGlrLWt1eXVtY3VsYXJkYS1zYXRpbG1heWFjYWs?hl=tr&gl=TR&ceid=TR%3Atr
106,İnternetten altın alışverişine dikkat: Sahte çıkabilir - AHaber Video İzle,Ahaber,İş,2024-05-29T11:22:27Z,news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmFoYWJlci5jb20udHIvdmlkZW8vZWtvbm9taS12aWRlb2xhcmkvaW50ZXJuZXR0ZW4tYWx0aW4tYWxpc3ZlcmlzaW5lLWRpa2thdC1zYWh0ZS1jaWthYmlsaXLSAWtodHRwczovL3d3dy5haGFiZXIuY29tLnRyL3ZpZGVvL2Vrb25vbWktdmlkZW9sYXJpL2ludGVybmV0dGVuLWFsdGluLWFsaXN2ZXJpc2luZS1kaWtrYXQtc2FodGUtY2lrYWJpbGlyL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
107,Siirt'te internetten altın alışverişine dikkat: Sahte çıkabilir,Ahaber,İş,2024-05-29T11:23:36Z,news.google.com/articles/CBMiamh0dHBzOi8vd3d3LmFoYWJlci5jb20udHIvZWtvbm9taS8yMDI0LzA1LzI5L3NpaXJ0dGUtaW50ZXJuZXR0ZW4tYWx0aW4tYWxpc3ZlcmlzaW5lLWRpa2thdC1zYWh0ZS1jaWthYmlsaXLSAW5odHRwczovL3d3dy5haGFiZXIuY29tLnRyL2Vrb25vbWkvMjAyNC8wNS8yOS9zaWlydHRlLWludGVybmV0dGVuLWFsdGluLWFsaXN2ZXJpc2luZS1kaWtrYXQtc2FodGUtY2lrYWJpbGlyL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
108,"Koç Grubu Falcon 6X'i Temmuz, Limak da Şubat 2025'te teslim alıyor – Tolga Özbek",Tolga Özbek,İş,2024-05-28T17:42:39Z,news.google.com/articles/CBMicGh0dHBzOi8vdG9sZ2FvemJlay5jb20vaGFiZXJsZXIvZ2VuZWwtaGF2YWNpbGlrL2tvYy1ncnVidS1mYWxjb24tNnhpLXRlbW11ei1saW1hay1kYS1zdWJhdC0yMDI1dGUtdGVzbGltLWFsaXlvci_SAQA?hl=tr&gl=TR&ceid=TR%3Atr
109,Milyarderlerin yeni gözdesi! Uçan bir daha binmek istiyor: İşte Falcon 6X'in özellikleri! - Resim 1,Haber7.com,İş,2024-05-29T13:34:00Z,news.google.com/articles/CBMifmh0dHBzOi8vd3d3LmhhYmVyNy5jb20vZm90by1nYWxlcmkvODU4MDktbWlseWFyZGVybGVyaW4teWVuaS1nb3pkZXNpLXVjYW4tYmlyLWRhaGEtYmlubWVrLWlzdGl5b3ItaXN0ZS1mYWxjb24tNnhpbi1vemVsbGlrbGVyadIBAA?hl=tr&gl=TR&ceid=TR%3Atr
110,Dünyanın en geniş ve en sessiz iş jetiyle yolculuk!,Habertürk,İş,2024-05-29T14:38:12Z,news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmhhYmVydHVyay5jb20vb3plbC1pY2VyaWtsZXIvZ3VudGF5LXNpbXNlay0xMDE5LzM2OTA3NDAtZHVueWFuaW4tZW4tZ2VuaXMtdmUtZW4tc2Vzc2l6LWlzLWpldGl5bGUteW9sY3VsdWvSAXhodHRwczovL20uaGFiZXJ0dXJrLmNvbS9vemVsLWljZXJpa2xlci9ndW50YXktc2ltc2VrLTEwMTkvMzY5MDc0MC1kdW55YW5pbi1lbi1nZW5pcy12ZS1lbi1zZXNzaXotaXMtamV0aXlsZS15b2xjdWx1ay1hbXA?hl=tr&gl=TR&ceid=TR%3Atr
111,Falcon 6X’LE uçtum | Uğur CEBECİ Köşe Yazısı,Hürriyet,İş,2024-05-29T03:28:49Z,news.google.com/articles/CBMiS2h0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci95YXphcmxhci91Z3VyLWNlYmVjaS9mYWxjb24tNnhsZS11Y3R1bS00MjQ2OTAzNdIBAA?hl=tr&gl=TR&ceid=TR%3Atr
112,Nakit para ihtiyacı olanlara müjde! 49.000 TL ödeme verilecek,Gecce,İş,2024-05-29T17:15:41Z,news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LmdlY2NlLmNvbS50ci9oYWJlci9uYWtpdC1wYXJhLWlodGl5YWNpLW9sYW5sYXJhLW11amRlLTQ5MDAwLXRsLW9kZW1lLXZlcmlsZWNlay0zMTg5ODMuaHRtbNIBamh0dHBzOi8vd3d3LmdlY2NlLmNvbS50ci9hbXAvaGFiZXIvbmFraXQtcGFyYS1paHRpeWFjaS1vbGFubGFyYS1tdWpkZS00OTAwMC10bC1vZGVtZS12ZXJpbGVjZWstMzE4OTgzLmh0bWw?hl=tr&gl=TR&ceid=TR%3Atr
113,Akbank’tan 3 Gün İçinde 3 Bin TL Para İadesi! 31 Mayıs’a Kadar Hesaplara Yatacak!,Karamanın Sesi,İş,2024-05-28T17:00:00Z,news.google.com/articles/CBMid2h0dHBzOi8vd3d3LmthcmFtYW5pbnNlc2kuY29tL2FrYmFua3Rhbi0zLWd1bi1pY2luZGUtMy1iaW4tdGwtcGFyYS1pYWRlc2ktMzEtbWF5aXNhLWthZGFyLWhlc2FwbGFyYS15YXRhY2FrLWg0NTgxOS5odG1s0gF7aHR0cHM6Ly93d3cua2FyYW1hbmluc2VzaS5jb20vYW1wL2FrYmFua3Rhbi0zLWd1bi1pY2luZGUtMy1iaW4tdGwtcGFyYS1pYWRlc2ktMzEtbWF5aXNhLWthZGFyLWhlc2FwbGFyYS15YXRhY2FrLWg0NTgxOS5odG1s?hl=tr&gl=TR&ceid=TR%3Atr
114,Nakit ihtiyacı olanlara 3 ay ödemesiz kredi!,kamuajans,İş,2024-05-25T18:00:00Z,news.google.com/articles/CBMiUmh0dHBzOi8vd3d3LmthbXVhamFucy5uZXQvaGFiZXIvbmFraXQtaWh0aXlhY2ktb2xhbmxhcmEtMy1heS1vZGVtZXNpei1rcmVkaS02MDE0NjjSAVZodHRwczovL3d3dy5rYW11YWphbnMubmV0L2FtcC9oYWJlci9uYWtpdC1paHRpeWFjaS1vbGFubGFyYS0zLWF5LW9kZW1lc2l6LWtyZWRpLTYwMTQ2OA?hl=tr&gl=TR&ceid=TR%3Atr
115,Akbank Cuma Gününe Kadar Süre Verdi! Yüzde 0 Faizli 20 Bin TL,Kayseri Haberler,İş,2024-05-28T14:00:00Z,news.google.com/articles/CBMiXGh0dHBzOi8vd3d3LmtheXNlcmloYWJlcmxlci5jb20vYWtiYW5rLWN1bWEtZ3VudW5lLWthZGFyLXN1cmUtdmVyZGkteXV6ZGUtMC1mYWl6bGktMjAtYmluLXRs0gFgaHR0cHM6Ly93d3cua2F5c2VyaWhhYmVybGVyLmNvbS9ha2JhbmstY3VtYS1ndW51bmUta2FkYXItc3VyZS12ZXJkaS15dXpkZS0wLWZhaXpsaS0yMC1iaW4tdGwvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
116,ŞOK'a Karcher Kablosuz Zemin Temizleme Makinesi Geliyor! 1 Haziran 2024 ŞOK Aktüel Ürünler Kataloğu,Onedio,İş,2024-05-29T10:05:51Z,news.google.com/articles/CBMigwFodHRwczovL29uZWRpby5jb20vaGFiZXIvc29rLWEta2FyY2hlci1rYWJsb3N1ei16ZW1pbi10ZW1pemxlbWUtbWFraW5lc2ktZ2VsaXlvci0xLWhhemlyYW4tMjAyNC1zb2stYWt0dWVsLXVydW5sZXIta2F0YWxvZ3UtMTIyNTYxNdIBhwFodHRwczovL2FtcC5vbmVkaW8uY29tL2hhYmVyL3Nvay1hLWthcmNoZXIta2FibG9zdXotemVtaW4tdGVtaXpsZW1lLW1ha2luZXNpLWdlbGl5b3ItMS1oYXppcmFuLTIwMjQtc29rLWFrdHVlbC11cnVubGVyLWthdGFsb2d1LTEyMjU2MTU?hl=tr&gl=TR&ceid=TR%3Atr
117,"Ahmet Bolat: ""Bayram İkramiyesi Yok!""",AirportHaber,İş,2024-05-29T10:36:20Z,news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LmFpcnBvcnRoYWJlci5jb20vaGF2YWNpbGlrLWhhYmVybGVyaS9haG1ldC1ib2xhdC1iYXlyYW0taWtyYW1peWVzaS15b2suaHRtbNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
118,Türk Hava Yolları (THY) TGS ve TSS Çalışanlarına Erken Zam Müjdesi Verdi.. Ahmet Bolat’tan açıklama,HavaHaber,İş,2024-05-29T10:49:11Z,news.google.com/articles/CBMiV2h0dHBzOi8vaGF2YWhhYmVyLmNvbS90dXJrLWhhdmEteW9sbGFyaW5kYW4tdGdzLXZlLXRzcy1jYWxpc2FubGFyaW5hLWVya2VuLXphbS1tdWpkZXNpL9IBW2h0dHBzOi8vaGF2YWhhYmVyLmNvbS90dXJrLWhhdmEteW9sbGFyaW5kYW4tdGdzLXZlLXRzcy1jYWxpc2FubGFyaW5hLWVya2VuLXphbS1tdWpkZXNpL2FtcC8?hl=tr&gl=TR&ceid=TR%3Atr
119,"THY, Çalışanların Yılın İkinci Yarısındaki Maaş Zammını 2 Ay Öne Çekti: Zam Oranı Ne Oldu?",Onedio,İş,2024-05-29T12:58:50Z,news.google.com/articles/CBMieGh0dHBzOi8vb25lZGlvLmNvbS9oYWJlci90aHktY2FsaXNhbmxhcmluLXlpbGluLWlraW5jaS15YXJpc2luZGFraS1tYWFzLXphbW1pbmktMi1heS1vbmUtY2VrdGktemFtLW9yYW5pLW5lLW9sZHUtMTIyNTY1NNIBfGh0dHBzOi8vYW1wLm9uZWRpby5jb20vaGFiZXIvdGh5LWNhbGlzYW5sYXJpbi15aWxpbi1pa2luY2kteWFyaXNpbmRha2ktbWFhcy16YW1taW5pLTItYXktb25lLWNla3RpLXphbS1vcmFuaS1uZS1vbGR1LTEyMjU2NTQ?hl=tr&gl=TR&ceid=TR%3Atr
