ID,Headline,Source,Category,Time,URL
157,"Bakiye Siparişlerinde Tarihi Rekor: ASELSAN 11,1 Milyar Dolarlık Sipariş Aldı — Son Dakika Havacılık",Airline Haber,İş,2024-05-29T08:27:43Z,news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LmFpcmxpbmVoYWJlci5jb20vYmFraXllLXNpcGFyaXNsZXJpbmRlLXRhcmloaS1yZWtvci1hc2Vsc2FuLTExMS1taWx5YXItZG9sYXJsaWstc2lwYXJpcy1hbGRpL9IBbWh0dHBzOi8vd3d3LmFpcmxpbmVoYWJlci5jb20vYmFraXllLXNpcGFyaXNsZXJpbmRlLXRhcmloaS1yZWtvci1hc2Vsc2FuLTExMS1taWx5YXItZG9sYXJsaWstc2lwYXJpcy1hbGRpL2FtcC8?hl=tr&gl=TR&ceid=TR%3Atr
158,Markette harcadıkça kazanma devri başladı! Toplam 1.200 TL ödenecek,Kamu Bülteni,İş,2024-05-29T18:24:00Z,news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmthbXVidWx0ZW5pLmNvbS9la29ub21pL21hcmtldHRlLWhhcmNhZGlrY2Eta2F6YW5tYS1kZXZyaS1iYXNsYWRpLXRvcGxhbS0xLTIwMC10bC1vZGVuZWNlay1oNzYxNzYuaHRtbNIBdmh0dHBzOi8vd3d3LmthbXVidWx0ZW5pLmNvbS9hbXAvZWtvbm9taS9tYXJrZXR0ZS1oYXJjYWRpa2NhLWthemFubWEtZGV2cmktYmFzbGFkaS10b3BsYW0tMS0yMDAtdGwtb2RlbmVjZWstaDc2MTc2Lmh0bWw?hl=tr&gl=TR&ceid=TR%3Atr
159,İş Bankasından 2000 TL'lik kampanya fırsatı! 31 Mayıs'a kadar geçerli olacak…,Sanayi Gazetesi,İş,2024-05-29T14:25:52Z,news.google.com/articles/CBMiaGh0dHBzOi8vc2FuYXlpZ2F6ZXRlc2kuY29tLnRyL2lzLWJhbmthc2luZGFuLTIwMDAtdGxsaWsta2FtcGFueWEtZmlyc2F0aS0zMS1tYXlpc2Eta2FkYXItZ2VjZXJsaS1vbGFjYWsv0gEA?hl=tr&gl=TR&ceid=TR%3Atr
160,İş Bankası’ndan Kurban Bayramı’na Özel 2 Bin TL! Bir Seferliğe Mahsus Hesaplara Yatacak!,Karamanın Sesi,İş,2024-05-27T11:26:42Z,news.google.com/articles/CBMifmh0dHBzOi8vd3d3LmthcmFtYW5pbnNlc2kuY29tL2lzLWJhbmthc2luZGFuLWt1cmJhbi1iYXlyYW1pbmEtb3plbC0yLWJpbi10bC1iaXItc2VmZXJsaWdlLW1haHN1cy1oZXNhcGxhcmEteWF0YWNhay1oNDU3ODAuaHRtbNIBggFodHRwczovL3d3dy5rYXJhbWFuaW5zZXNpLmNvbS9hbXAvaXMtYmFua2FzaW5kYW4ta3VyYmFuLWJheXJhbWluYS1vemVsLTItYmluLXRsLWJpci1zZWZlcmxpZ2UtbWFoc3VzLWhlc2FwbGFyYS15YXRhY2FrLWg0NTc4MC5odG1s?hl=tr&gl=TR&ceid=TR%3Atr
161,İş Bankası bedavaya 500 lira dağıtıyor! Kampanyalı kod 31 Mayıs'a kadar geçerli,Aydınlık,İş,2024-05-27T14:20:00Z,news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmF5ZGlubGlrLmNvbS50ci9oYWJlci9pcy1iYW5rYXNpLWJlZGF2YXlhLTUwMC1saXJhLWRhZ2l0aXlvci1rYW1wYW55YWxpLWtvZC0zMS1tYXlpc2Eta2FkYXItZ2VjZXJsaS00NzM5NjLSAXpodHRwczovL3d3dy5heWRpbmxpay5jb20udHIvYW1wL2hhYmVyL2lzLWJhbmthc2ktYmVkYXZheWEtNTAwLWxpcmEtZGFnaXRpeW9yLWthbXBhbnlhbGkta29kLTMxLW1heWlzYS1rYWRhci1nZWNlcmxpLTQ3Mzk2Mg?hl=tr&gl=TR&ceid=TR%3Atr
162,Tekstil devi iflas etti!,Yeni Akit,İş,2024-05-29T18:27:55Z,news.google.com/articles/CBMikwFodHRwczovL3d3dy55ZW5pYWtpdC5jb20udHIvaGFiZXIvdHVyay1kZXZpLWlmbGFzLWV0dGktMjcteWlsZGlyLWZhYWxpeWV0LWdvc3RlcmVuLWZpcm1hLXRla3N0aWwtaXNpLXlhcGl5b3JkdS1maXJtYS1rb25rb3JkYXRvLWlzdGVkaS0xODU3MjMxLmh0bWzSAZABaHR0cHM6Ly9tLnllbmlha2l0LmNvbS50ci9hbXAvaGFiZXIvMTg1NzIzMS90dXJrLWRldmktaWZsYXMtZXR0aS0yNy15aWxkaXItZmFhbGl5ZXQtZ29zdGVyZW4tZmlybWEtdGVrc3RpbC1pc2kteWFwaXlvcmR1LWZpcm1hLWtvbmtvcmRhdG8taXN0ZWRp?hl=tr&gl=TR&ceid=TR%3Atr
163,1997 yılında kurulan Türk tekstil devi iflas etti! Yatırımcılar mağdur oldu…,Sanayi Gazetesi,İş,2024-05-29T14:02:45Z,news.google.com/articles/CBMiaWh0dHBzOi8vc2FuYXlpZ2F6ZXRlc2kuY29tLnRyLzE5OTcteWlsaW5kYS1rdXJ1bGFuLXR1cmstdGVrc3RpbC1kZXZpLWlmbGFzLWV0dGkteWF0aXJpbWNpbGFyLW1hZ2R1ci1vbGR1L9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
164,"Türkiye için 'öldü bitti' diyorlardı! Ünlü giyim markası iflas etti, 95 mağaza acil olarak kapatılacak",Yeni Akit,İş,2024-05-28T12:11:04Z,news.google.com/articles/CBMikQFodHRwczovL3d3dy55ZW5pYWtpdC5jb20udHIvaGFiZXIvdHVya2l5ZS1pY2luLW9sZHUtYml0dGktZGl5b3JsYXJkaS11bmx1LWdpeWltLW1hcmthc2ktaWZsYXMtZXR0aS05NS1tYWdhemEtYWNpbC1vbGFyYWsta2FwYXRpbGFjYWstMTg1NjgxNS5odG1s0gGOAWh0dHBzOi8vbS55ZW5pYWtpdC5jb20udHIvYW1wL2hhYmVyLzE4NTY4MTUvdHVya2l5ZS1pY2luLW9sZHUtYml0dGktZGl5b3JsYXJkaS11bmx1LWdpeWltLW1hcmthc2ktaWZsYXMtZXR0aS05NS1tYWdhemEtYWNpbC1vbGFyYWsta2FwYXRpbGFjYWs?hl=tr&gl=TR&ceid=TR%3Atr
165,"Ünlü Giyim Mağazası Nalları Dikti, Battı: Tüm Şubeleri Tek Tek Kapatılacak!",Erzincan Medya,İş,2024-05-29T07:15:13Z,news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmVyemluY2FubWVkeWEuY29tL3VubHUtZ2l5aW0tbWFnYXphc2ktbmFsbGFyaS1kaWt0aS1iYXR0aS10dW0tc3ViZWxlcmktdGVrLXRlay1rYXBhdGlsYWNhay_SAQA?hl=tr&gl=TR&ceid=TR%3Atr
166,"İş Bankası, Akbank, Garanti, Denizbank, ING ve Enpara'dan 30 Bin TL'ye Kadar Bayram Yardımı 2024!",Karamanın Sesi,İş,2024-05-29T07:52:14Z,news.google.com/articles/CBMid2h0dHBzOi8vd3d3LmthcmFtYW5pbnNlc2kuY29tL2lzLWJhbmthc2ktYWtiYW5rLWdhcmFudGktZGVuaXpiYW5rLWluZy12ZS1lbnBhcmFkYW4tMzAtYmluLXRseWUta2FkYXItYmF5cmFtLWg0NTgyOS5odG1s0gEA?hl=tr&gl=TR&ceid=TR%3Atr
167,Rakam yükseldi... İşte banka banka faizsiz kredi kampanyaları,Odatv,İş,2024-05-26T13:23:13Z,news.google.com/articles/CBMib2h0dHBzOi8vd3d3Lm9kYXR2LmNvbS9ndW5jZWwvcmFrYW0tMzUtYmluLWxpcmF5YS15dWtzZWxkaS1pc3RlLWJhbmthLWJhbmthLWZhaXpzaXota3JlZGkta2FtcGFueWFsYXJpLTEyMDA0NTU4NdIBc2h0dHBzOi8vd3d3Lm9kYXR2LmNvbS9hbXAvZ3VuY2VsL3Jha2FtLTM1LWJpbi1saXJheWEteXVrc2VsZGktaXN0ZS1iYW5rYS1iYW5rYS1mYWl6c2l6LWtyZWRpLWthbXBhbnlhbGFyaS0xMjAwNDU1ODU?hl=tr&gl=TR&ceid=TR%3Atr
168,Bayram öncesi bankalar kesenin ağzını açtı! Başvuranlara 20 bin TL verilecek,Haber Sitesi,İş,2024-05-29T08:22:00Z,news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmVnZWd1bmRlbS5jb20udHIvZm90by8yMDMyNTU3Ny9iYXlyYW0tb25jZXNpLWJhbmthbGFyLWtlc2VuaW4tYWd6aW5pLWFjdGktYmFzdnVyYW5sYXJhLTIwLWJpbi10bC12ZXJpbGVjZWvSAQA?hl=tr&gl=TR&ceid=TR%3Atr
169,"SIFIR FAİZLİ KREDİ: Rakam 35 bin TL'ye çıktı, işte 0 faizli kredilerde son gelişme",Dünya Gazetesi,İş,2024-05-26T08:38:22Z,news.google.com/articles/CBMihwFodHRwczovL3d3dy5kdW55YS5jb20vZm90by1nYWxlcmkvZWtvbm9taS9zaWZpci1mYWl6bGkta3JlZGktcmFrYW0tMzUtYmluLXRseWUtY2lrdGktaXN0ZS0wLWZhaXpsaS1rcmVkaWxlcmRlLXNvbi1nZWxpc21lLWdhbGVyaS03Mjg5NDDSAQA?hl=tr&gl=TR&ceid=TR%3Atr
170,"Togg CEO'su Karakaş, Togg'la ilgili ortaklık ve zarar iddialarını yanıtladı: İlk dört ayda pazar lideriyiz, ihtiyaç ortaya çıktığında ortaklıklar kurulur",T24,İş,2024-05-29T21:00:00Z,news.google.com/articles/CBMitwFodHRwczovL3QyNC5jb20udHIvaGFiZXIvdG9nZy1jZW8tc3Uta2FyYWthcy10b2dnLWxhLWlsZ2lsaS1vcnRha2xpay12ZS16YXJhci1pZGRpYWxhcmluaS15YW5pdGxhZGktaWxrLWRvcnQtYXlkYS1wYXphci1saWRlcml5aXotaWh0aXlhYy1vcnRheWEtY2lrdGlnaW5kYS1vcnRha2xpa2xhci1rdXJ1bHVyLDExNjcxMjfSAQA?hl=tr&gl=TR&ceid=TR%3Atr
171,Alman dergisi Togg ile test sürüşüne çıktı! Yerli otomobili öve öve bitiremediler!,Sanayi Gazetesi,İş,2024-05-27T10:28:11Z,news.google.com/articles/CBMib2h0dHBzOi8vc2FuYXlpZ2F6ZXRlc2kuY29tLnRyL2FsbWFuLWRlcmdpc2ktdG9nZy1pbGUtdGVzdC1zdXJ1c3VuZS1jaWt0aS15ZXJsaS1vdG9tb2JpbGktb3ZlLW92ZS1iaXRpcmVtZWRpbGVyL9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
172,"'Zarar etmiyoruz' diyen CEO Gürcan Karakaş, TOGG'daki en büyük sıkıntıyı açıkladı",Yeni Akit,İş,2024-05-29T21:15:15Z,news.google.com/articles/CBMie2h0dHBzOi8vd3d3Lnllbmlha2l0LmNvbS50ci9mb3RvLWdhbGVyaS96YXJhci1ldG1peW9ydXotZGl5ZW4tY2VvLWd1cmNhbi1rYXJha2FzLXRvZ2dkYWtpLWVuLWJ1eXVrLXNpa2ludGl5aS1hY2lrbGFkaS04NDc4ONIBfWh0dHBzOi8vbS55ZW5pYWtpdC5jb20udHIvYW1wL2ZvdG8tZ2FsZXJpLzg0Nzg4L3phcmFyLWV0bWl5b3J1ei1kaXllbi1jZW8tZ3VyY2FuLWthcmFrYXMtdG9nZ2Rha2ktZW4tYnV5dWstc2lraW50aXlpLWFjaWtsYWRp?hl=tr&gl=TR&ceid=TR%3Atr
173,Alman medyası Togg'a övgüler yağdırdı,Dünya Gazetesi,İş,2024-05-26T06:34:00Z,news.google.com/articles/CBMiW2h0dHBzOi8vd3d3LmR1bnlhLmNvbS9zZWt0b3JsZXIvb3RvbW90aXYvYWxtYW4tbWVkeWFzaS10b2dnYS1vdmd1bGVyLXlhZ2RpcmRpLWhhYmVyaS03Mjg5MzjSAQA?hl=tr&gl=TR&ceid=TR%3Atr
174,Faiz oranları değişti: İşte 1 milyon TL'nin getirisi,Gazete Duvar,İş,2024-05-29T21:28:41Z,news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LmdhemV0ZWR1dmFyLmNvbS50ci9mYWl6LW9yYW5sYXJpLWRlZ2lzdGktaXN0ZS0xLW1pbHlvbi10bG5pbi1nZXRpcmlzaS1nYWxlcmktMTY5NDUyMtIBZGh0dHBzOi8vd3d3LmdhemV0ZWR1dmFyLmNvbS50ci9hbXAvZmFpei1vcmFubGFyaS1kZWdpc3RpLWlzdGUtMS1taWx5b24tdGxuaW4tZ2V0aXJpc2ktZ2FsZXJpLTE2OTQ1MjI?hl=tr&gl=TR&ceid=TR%3Atr
175,Bankalardan faiz ayarı! Mevduatta oranlar değişti: İşte 1 milyon liranın getirisi,Milliyet,İş,2024-05-28T04:01:00Z,news.google.com/articles/CBMie2h0dHBzOi8vd3d3Lm1pbGxpeWV0LmNvbS50ci9la29ub21pL2JhbmthbGFyZGFuLWZhaXotYXlhcmktbWV2ZHVhdHRhLW9yYW5sYXItZGVnaXN0aS1pc3RlLTEtbWlseW9uLWxpcmFuaW4tZ2V0aXJpc2ktNzEzMzMyM9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
176,"Ziraat, İş Bankası, Yapı Kredi, Akbank, Garanti, Denizbank ve 7 Bankada Daha Faiz Depremi! 500 Bin TL’ye Ne Kadar Faiz Geliyor?",Karamanın Sesi,İş,2024-05-29T16:00:00Z,news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmthcmFtYW5pbnNlc2kuY29tL3ppcmFhdC1pcy1iYW5rYXNpLXlhcGkta3JlZGktYWtiYW5rLWdhcmFudGktZGVuaXpiYW5rLXZlLTctYmFua2FkYS1kYWhhLWZhaXotaDQ1ODQ4Lmh0bWzSAXpodHRwczovL3d3dy5rYXJhbWFuaW5zZXNpLmNvbS9hbXAvemlyYWF0LWlzLWJhbmthc2kteWFwaS1rcmVkaS1ha2JhbmstZ2FyYW50aS1kZW5pemJhbmstdmUtNy1iYW5rYWRhLWRhaGEtZmFpei1oNDU4NDguaHRtbA?hl=tr&gl=TR&ceid=TR%3Atr
177,Merkez Bankası'nın adımları mevduat faizine yaradı - Son Dakika Ekonomi Haberleri | Ntv Para,NTV,İş,2024-05-27T10:32:09Z,news.google.com/articles/CBMicWh0dHBzOi8vd3d3Lm50di5jb20udHIvZ2FsZXJpL250dnBhcmEvbWVya2V6LWJhbmthc2luaW4tYWRpbWxhcmktbWV2ZHVhdC1mYWl6bGVyaW5lLXlhcmFkaSxvNWxQZFZWRlFrLWFQOFA2NjN1bXhB0gEA?hl=tr&gl=TR&ceid=TR%3Atr
178,Renault 300 bin TL'ye otomobil satacak! İkinci elleri yenileyip piyasaya sürecekler | Otomotiv Haberleri,Yeni Şafak,İş,2024-05-29T09:00:28Z,news.google.com/articles/CBMihwFodHRwczovL3d3dy55ZW5pc2FmYWsuY29tL2ZvdG8tZ2FsZXJpL2Vrb25vbWkvcmVuYXVsdC0zMDAtYmluLXRseWUtb3RvbW9iaWwtc2F0YWNhay1pa2luY2ktZWxsZXJpLXllbmlsZXlpcC1waXlhc2F5YS1zdXJlY2VrbGVyLTQ2MjQyNTDSAQA?hl=tr&gl=TR&ceid=TR%3Atr
179,300 bin TL'ye araba artık hayal değil: İkinci elde ‘sıfır’ fırsat,Odatv,İş,2024-05-30T05:22:56Z,news.google.com/articles/CBMipgFodHRwczovL3d3dy5vZGF0di5jb20vZWtvbm9taS8zMDAtYmluLXRseWUtYXJhYmEtYXJ0aWstaGF5YWwtZGVnaWwtaWtpbmNpLWVsZGUtc2lmaXItZmlyc2F0LWhhbmdpLWZpcm1hLWFyYWNsYXJpLXllbmlsZWRpLXVjdXotYXJhYmEtYWxtYW5pbi1kZXRheWxhcmktbmVsZXItMTIwMDQ2MjIw0gGqAWh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9hbXAvZWtvbm9taS8zMDAtYmluLXRseWUtYXJhYmEtYXJ0aWstaGF5YWwtZGVnaWwtaWtpbmNpLWVsZGUtc2lmaXItZmlyc2F0LWhhbmdpLWZpcm1hLWFyYWNsYXJpLXllbmlsZWRpLXVjdXotYXJhYmEtYWxtYW5pbi1kZXRheWxhcmktbmVsZXItMTIwMDQ2MjIw?hl=tr&gl=TR&ceid=TR%3Atr
180,300 bin TL’ye dahi araç var! Otomotiv devi 2'nci el otomobilleri yenileyip satışa çıkardı,TELE1 TV,İş,2024-05-28T07:03:55Z,news.google.com/articles/CBMidGh0dHBzOi8vdGVsZTEuY29tLnRyLzMwMC1iaW4tdGx5ZS1kYWhpLWFyYWMtdmFyLW90b21vdGl2LWRldmktMm5jaS1lbC1vdG9tb2JpbGxlcmkteWVuaWxleWlwLXNhdGlzYS1jaWthcmRpLTEwNzQyMzUv0gEA?hl=tr&gl=TR&ceid=TR%3Atr
181,"Türkiye'de yeni bir dönem başlıyor! Otomotiv devi Renault, 2. El araçlara yenilik getiriyor!",kamuajans,İş,2024-05-29T03:00:00Z,news.google.com/articles/CBMidGh0dHBzOi8vd3d3LmthbXVhamFucy5uZXQvaGFiZXIvdHVya2l5ZWRlLXllbmktYmlyLWRvbmVtLWJhc2xpeW9yLW90b21vdGl2LWRldmktcmVuYXVsdC0yLWVsLWFyYWNsYXJhLXllbmlsaWstNjAxNTYz0gF4aHR0cHM6Ly93d3cua2FtdWFqYW5zLm5ldC9hbXAvaGFiZXIvdHVya2l5ZWRlLXllbmktYmlyLWRvbmVtLWJhc2xpeW9yLW90b21vdGl2LWRldmktcmVuYXVsdC0yLWVsLWFyYWNsYXJhLXllbmlsaWstNjAxNTYz?hl=tr&gl=TR&ceid=TR%3Atr
182,Türkiye Bankalar Birliği Başkanı Çakar A Para ekranlarında açıkladı: KKM sistemden azalarak çıkacak,Takvim,İş,2024-05-28T21:30:45Z,news.google.com/articles/CBMijwFodHRwczovL3d3dy50YWt2aW0uY29tLnRyL2Vrb25vbWkvMjAyNC8wNS8yOC90dXJraXllLWJhbmthbGFyLWJpcmxpZ2ktYmFza2FuaS1jYWthci1hLXBhcmEtZWtyYW5sYXJpbmRhLWFjaWtsYWRpLWtrbS1zaXN0ZW1kZW4tYXphbGFyYWstY2lrYWNha9IBkwFodHRwczovL3d3dy50YWt2aW0uY29tLnRyL2Vrb25vbWkvMjAyNC8wNS8yOC90dXJraXllLWJhbmthbGFyLWJpcmxpZ2ktYmFza2FuaS1jYWthci1hLXBhcmEtZWtyYW5sYXJpbmRhLWFjaWtsYWRpLWtrbS1zaXN0ZW1kZW4tYXphbGFyYWstY2lrYWNhay9hbXA?hl=tr&gl=TR&ceid=TR%3Atr
183,TL'ye geçiş hızlandı - Son Dakika Ekonomi Haberleri,Hürriyet,İş,2024-05-30T04:00:00Z,news.google.com/articles/CBMiQGh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9la29ub21pL3RseWUtZ2VjaXMtaGl6bGFuZGktNDI0Njk1MTnSAQA?hl=tr&gl=TR&ceid=TR%3Atr
184,Bankalar ‘sistemden çıkacak’ diyerek açıkladı: Türk Lirası ve dolar için dikkat çeken sözler: ‘Çok ciddi noktada…’,Mynet,İş,2024-05-29T05:49:33Z,news.google.com/articles/CBMingFodHRwczovL2ZpbmFucy5teW5ldC5jb20vaGFiZXIvZGV0YXkvZG92aXovYmFua2FsYXItc2lzdGVtZGVuLWNpa2FjYWstZGl5ZXJlay1hY2lrbGFkaS10dXJrLWxpcmFzaS12ZS1kb2xhci1pY2luLWRpa2thdC1jZWtlbi1zb3psZXItY29rLWNpZGRpLW5va3RhZGEvNDgzNDM1L9IBkwFodHRwczovL3d3dy5teW5ldC5jb20vYW1wL2JhbmthbGFyLXNpc3RlbWRlbi1jaWthY2FrLWRpeWVyZWstYWNpa2xhZGktdHVyay1saXJhc2ktdmUtZG9sYXItaWNpbi1kaWtrYXQtY2VrZW4tc296bGVyLWNvay1jaWRkaS1ub2t0YWRhLWZpbmFucy00ODM0MzU?hl=tr&gl=TR&ceid=TR%3Atr
185,Türkiye Bankalar Birliği Başkanı Çakar: KKM sistemden azalarak çıkacak,Sabah,İş,2024-05-28T18:52:11Z,news.google.com/articles/CBMibmh0dHBzOi8vd3d3LnNhYmFoLmNvbS50ci9la29ub21pL3R1cmtpeWUtYmFua2FsYXItYmlybGlnaS1iYXNrYW5pLWNha2FyLWtrbS1zaXN0ZW1kZW4tYXphbGFyYWstY2lrYWNhay02OTU4MzYw0gFwaHR0cHM6Ly9tLnNhYmFoLmNvbS50ci9la29ub21pL3R1cmtpeWUtYmFua2FsYXItYmlybGlnaS1iYXNrYW5pLWNha2FyLWtrbS1zaXN0ZW1kZW4tYXphbGFyYWstY2lrYWNhay02OTU4MzYwL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
186,"BENZİN, MAZOT FİYATI SON DAKİKA: BRENT kayıplarını topladı! Güncel akaryakıt fiyatları ne kadar?",Sabah,İş,2024-05-29T14:16:00Z,news.google.com/articles/CBMijQFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZm90b2hhYmVyL2Vrb25vbWkvYnJlbnQta2F5aXBsYXJpbmktdG9wbGFkaS1iZW56aW4tbWF6b3QtZml5YXRpLWljaW4taW5kaXJpbS16YW0tdmFyLW1pLWFrYXJ5YWtpdC1maXlhdGxhcmktbmUta2FkYXLSAY8BaHR0cHM6Ly9tLnNhYmFoLmNvbS50ci9mb3RvaGFiZXIvZWtvbm9taS9icmVudC1rYXlpcGxhcmluaS10b3BsYWRpLWJlbnppbi1tYXpvdC1maXlhdGktaWNpbi1pbmRpcmltLXphbS12YXItbWktYWthcnlha2l0LWZpeWF0bGFyaS1uZS1rYWRhci9hbXA?hl=tr&gl=TR&ceid=TR%3Atr
187,Benzin ve motorin güncel fiyatları (30 Mayıs 2024 akaryakıt fiyatları),Dünya Gazetesi,İş,2024-05-30T04:32:00Z,news.google.com/articles/CBMieWh0dHBzOi8vd3d3LmR1bnlhLmNvbS9zZWt0b3JsZXIvZW5lcmppL2Jlbnppbi12ZS1tb3RvcmluLWd1bmNlbC1maXlhdGxhcmktMzAtbWF5aXMtMjAyNC1ha2FyeWFraXQtZml5YXRsYXJpLWhhYmVyaS03Mjk2MTnSAQA?hl=tr&gl=TR&ceid=TR%3Atr
188,Akaryakıtta Bir İndirim Daha! Fiyatlar Pompaya Yansıdı!,Karamanın Sesi,İş,2024-05-29T13:08:23Z,news.google.com/articles/CBMiYWh0dHBzOi8vd3d3LmthcmFtYW5pbnNlc2kuY29tL2FrYXJ5YWtpdHRhLWJpci1pbmRpcmltLWRhaGEtZml5YXRsYXItcG9tcGF5YS15YW5zaWRpLTItaDQ1ODQzLmh0bWzSAWVodHRwczovL3d3dy5rYXJhbWFuaW5zZXNpLmNvbS9hbXAvYWthcnlha2l0dGEtYmlyLWluZGlyaW0tZGFoYS1maXlhdGxhci1wb21wYXlhLXlhbnNpZGktMi1oNDU4NDMuaHRtbA?hl=tr&gl=TR&ceid=TR%3Atr
189,"BENZİN, MAZOT FİYATI SON DAKİKA: BRENT’te büyük kayıp! 28 Mayıs 2024 benzin ve mazot fiyatı kaç TL?",Sabah,İş,2024-05-28T09:43:00Z,news.google.com/articles/CBMilwFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZm90b2hhYmVyL2Vrb25vbWkvYmVuemluLW1hem90LWZpeWF0aS1icmVudC00LWF5aW4tZW4tZHVzdWd1bnUtZ29yZHUtaW5kaXJpbS16YW0tZ2VsZGktbWktYmVuemluLXZlLW1vdG9yaW4tZml5YXRsYXJpLW5lLWthZGFy0gGZAWh0dHBzOi8vbS5zYWJhaC5jb20udHIvZm90b2hhYmVyL2Vrb25vbWkvYmVuemluLW1hem90LWZpeWF0aS1icmVudC00LWF5aW4tZW4tZHVzdWd1bnUtZ29yZHUtaW5kaXJpbS16YW0tZ2VsZGktbWktYmVuemluLXZlLW1vdG9yaW4tZml5YXRsYXJpLW5lLWthZGFyL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
190,ATM'lere yeni güncelleme geldi! Artık bunu yapanın kartını ATM'ler anında yutacak,Kocaeli Gazetesi,İş,2024-05-28T19:36:00Z,news.google.com/articles/CBMigAFodHRwczovL3d3dy5rb2NhZWxpZ2F6ZXRlc2kuY29tLnRyL2hhYmVyLzIwMzIzMTM3L2F0bWxlcmUteWVuaS1ndW5jZWxsZW1lLWdlbGRpLWFydGlrLWJ1bnUteWFwYW5pbi1rYXJ0aW5pLWF0bWxlci1hbmluZGEteXV0YWNha9IBhAFodHRwczovL3d3dy5rb2NhZWxpZ2F6ZXRlc2kuY29tLnRyL2FtcC9oYWJlci8yMDMyMzEzNy9hdG1sZXJlLXllbmktZ3VuY2VsbGVtZS1nZWxkaS1hcnRpay1idW51LXlhcGFuaW4ta2FydGluaS1hdG1sZXItYW5pbmRhLXl1dGFjYWs?hl=tr&gl=TR&ceid=TR%3Atr
191,Para transferlerinde yeni sistem resmen başladı!,Telgraf Gazetesi,İş,2024-05-29T15:15:00Z,news.google.com/articles/CBMiUmh0dHBzOi8vdGVsZ3JhZi5uZXQvaGFiZXIvMjAzMjg3MTgvcGFyYS10cmFuc2ZlcmxlcmluZGUteWVuaS1zaXN0ZW0tcmVzbWVuLWJhc2xhZGnSAVZodHRwczovL3RlbGdyYWYubmV0L2FtcC9oYWJlci8yMDMyODcxOC9wYXJhLXRyYW5zZmVybGVyaW5kZS15ZW5pLXNpc3RlbS1yZXNtZW4tYmFzbGFkaQ?hl=tr&gl=TR&ceid=TR%3Atr
192,ATM’de bu hatayı yapanların kartı hemen yutuluyor!,kamuajans,İş,2024-05-25T22:30:00Z,news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LmthbXVhamFucy5uZXQvaGFiZXIvYXRtZGUtYnUtaGF0YXlpLXlhcGFubGFyaW4ta2FydGktaGVtZW4teXV0dWx1eW9yLTYwMTQ3N9IBW2h0dHBzOi8vd3d3LmthbXVhamFucy5uZXQvYW1wL2hhYmVyL2F0bWRlLWJ1LWhhdGF5aS15YXBhbmxhcmluLWthcnRpLWhlbWVuLXl1dHVsdXlvci02MDE0Nzc?hl=tr&gl=TR&ceid=TR%3Atr
193,Artık daha kolay! ATM’ye gidecekler sistem değişti!,Ahaber,İş,2024-05-30T04:59:31Z,news.google.com/articles/CBMiWWh0dHBzOi8vd3d3LmFoYWJlci5jb20udHIvZ2FsZXJpL2Vrb25vbWkvYXJ0aWstZGFoYS1rb2xheS1hdG15ZS1naWRlY2VrbGVyLXNpc3RlbS1kZWdpc3Rp0gFdaHR0cHM6Ly93d3cuYWhhYmVyLmNvbS50ci9nYWxlcmkvZWtvbm9taS9hcnRpay1kYWhhLWtvbGF5LWF0bXllLWdpZGVjZWtsZXItc2lzdGVtLWRlZ2lzdGkvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
